Feature,Importance,model
feature_102,0.0794325036937731,Video Injection_feature_importance_1.0_100
feature_13,0.0526926148553566,Video Injection_feature_importance_1.0_100
feature_29,0.0491629404081077,Video Injection_feature_importance_1.0_100
feature_78,0.047988879644813,Video Injection_feature_importance_1.0_100
feature_59,0.0415741012880844,Video Injection_feature_importance_1.0_100
feature_80,0.0390819604585807,Video Injection_feature_importance_1.0_100
feature_14,0.0380759642713945,Video Injection_feature_importance_1.0_100
feature_10,0.034264052200782,Video Injection_feature_importance_1.0_100
feature_30,0.0327945133679673,Video Injection_feature_importance_1.0_100
feature_25,0.0322319629299318,Video Injection_feature_importance_1.0_100
feature_28,0.0319606449214341,Video Injection_feature_importance_1.0_100
feature_61,0.0312847148852011,Video Injection_feature_importance_1.0_100
feature_62,0.0295265434743546,Video Injection_feature_importance_1.0_100
feature_52,0.0262934110000047,Video Injection_feature_importance_1.0_100
feature_110,0.0261979312814017,Video Injection_feature_importance_1.0_100
feature_75,0.0252079691278322,Video Injection_feature_importance_1.0_100
feature_64,0.0251836004239535,Video Injection_feature_importance_1.0_100
feature_79,0.0247870056578812,Video Injection_feature_importance_1.0_100
feature_60,0.0229234566488446,Video Injection_feature_importance_1.0_100
feature_109,0.0227808589120092,Video Injection_feature_importance_1.0_100
feature_15,0.0227091085405612,Video Injection_feature_importance_1.0_100
feature_63,0.0221346986199766,Video Injection_feature_importance_1.0_100
feature_112,0.0208829043521305,Video Injection_feature_importance_1.0_100
feature_111,0.0187183631703124,Video Injection_feature_importance_1.0_100
feature_7,0.0179198200919645,Video Injection_feature_importance_1.0_100
feature_55,0.0172348103361973,Video Injection_feature_importance_1.0_100
feature_65,0.0151052990488291,Video Injection_feature_importance_1.0_100
feature_113,0.0129917010449868,Video Injection_feature_importance_1.0_100
feature_76,0.0098933064253447,Video Injection_feature_importance_1.0_100
feature_95,0.0098160177983636,Video Injection_feature_importance_1.0_100
feature_77,0.009468654725594,Video Injection_feature_importance_1.0_100
feature_22,0.0093872651480645,Video Injection_feature_importance_1.0_100
feature_38,0.0092634274979565,Video Injection_feature_importance_1.0_100
feature_54,0.0076660896278818,Video Injection_feature_importance_1.0_100
feature_72,0.0066945591473704,Video Injection_feature_importance_1.0_100
feature_69,0.0059190099100954,Video Injection_feature_importance_1.0_100
feature_88,0.0056908621764153,Video Injection_feature_importance_1.0_100
feature_45,0.0050923635631503,Video Injection_feature_importance_1.0_100
feature_31,0.0050639637598392,Video Injection_feature_importance_1.0_100
feature_19,0.0048363427811443,Video Injection_feature_importance_1.0_100
feature_4,0.0047659370758616,Video Injection_feature_importance_1.0_100
feature_106,0.0040630508644015,Video Injection_feature_importance_1.0_100
feature_104,0.0038681985627773,Video Injection_feature_importance_1.0_100
feature_56,0.0035874086252006,Video Injection_feature_importance_1.0_100
feature_12,0.0031698767886968,Video Injection_feature_importance_1.0_100
feature_27,0.0028342105688002,Video Injection_feature_importance_1.0_100
feature_57,0.0027587918976762,Video Injection_feature_importance_1.0_100
feature_53,0.0027520723931891,Video Injection_feature_importance_1.0_100
feature_81,0.002457645390266,Video Injection_feature_importance_1.0_100
feature_1,0.0019647081945607,Video Injection_feature_importance_1.0_100
feature_103,0.0016444497241072,Video Injection_feature_importance_1.0_100
feature_26,0.0016196012550084,Video Injection_feature_importance_1.0_100
feature_58,0.0015977214374006,Video Injection_feature_importance_1.0_100
feature_16,0.0013319407987493,Video Injection_feature_importance_1.0_100
feature_105,0.0013099896173519,Video Injection_feature_importance_1.0_100
feature_11,0.0012495319210934,Video Injection_feature_importance_1.0_100
feature_66,0.0010733339328845,Video Injection_feature_importance_1.0_100
feature_44,0.0006409192221345,Video Injection_feature_importance_1.0_100
feature_50,0.0005675982380154,Video Injection_feature_importance_1.0_100
feature_83,0.00043912638338,Video Injection_feature_importance_1.0_100
feature_47,0.000436093574963,Video Injection_feature_importance_1.0_100
feature_91,0.0003746109118862,Video Injection_feature_importance_1.0_100
feature_24,0.0003600660938937,Video Injection_feature_importance_1.0_100
feature_51,0.0003424882308598,Video Injection_feature_importance_1.0_100
feature_84,0.000332170631358,Video Injection_feature_importance_1.0_100
feature_97,0.000311117917634,Video Injection_feature_importance_1.0_100
feature_49,0.0003074172924225,Video Injection_feature_importance_1.0_100
feature_89,0.0002454860461291,Video Injection_feature_importance_1.0_100
feature_43,0.0002385500691538,Video Injection_feature_importance_1.0_100
feature_8,0.0002217081428805,Video Injection_feature_importance_1.0_100
feature_37,0.0002208429865799,Video Injection_feature_importance_1.0_100
feature_98,0.0002052140813395,Video Injection_feature_importance_1.0_100
feature_96,0.0001976209094966,Video Injection_feature_importance_1.0_100
feature_9,0.0001964854047212,Video Injection_feature_importance_1.0_100
feature_48,0.0001830598521085,Video Injection_feature_importance_1.0_100
feature_82,0.0001607783958876,Video Injection_feature_importance_1.0_100
feature_33,0.0001605720171707,Video Injection_feature_importance_1.0_100
feature_99,0.0001449812652528,Video Injection_feature_importance_1.0_100
feature_85,0.0001420856529779,Video Injection_feature_importance_1.0_100
feature_73,0.0001418442805731,Video Injection_feature_importance_1.0_100
feature_74,0.0001205075092321,Video Injection_feature_importance_1.0_100
feature_41,0.0001166714311529,Video Injection_feature_importance_1.0_100
feature_34,0.0001078329332392,Video Injection_feature_importance_1.0_100
feature_46,8.854690200407055e-05,Video Injection_feature_importance_1.0_100
feature_90,8.007419100820317e-05,Video Injection_feature_importance_1.0_100
feature_23,7.753315968833901e-05,Video Injection_feature_importance_1.0_100
feature_32,7.12608779764426e-05,Video Injection_feature_importance_1.0_100
feature_70,7.061003921675168e-05,Video Injection_feature_importance_1.0_100
feature_39,6.854037385936685e-05,Video Injection_feature_importance_1.0_100
feature_3,6.118071078279702e-05,Video Injection_feature_importance_1.0_100
feature_2,6.066527805710979e-05,Video Injection_feature_importance_1.0_100
feature_17,5.419274654619016e-05,Video Injection_feature_importance_1.0_100
feature_6,5.4127573358069e-05,Video Injection_feature_importance_1.0_100
feature_42,5.371552332394331e-05,Video Injection_feature_importance_1.0_100
feature_5,5.122605141521139e-05,Video Injection_feature_importance_1.0_100
feature_21,4.66291151730431e-05,Video Injection_feature_importance_1.0_100
feature_20,4.378284906427026e-05,Video Injection_feature_importance_1.0_100
feature_71,4.318234269980634e-05,Video Injection_feature_importance_1.0_100
feature_36,3.3005199943933324e-05,Video Injection_feature_importance_1.0_100
feature_35,3.077255851002117e-05,Video Injection_feature_importance_1.0_100
feature_40,3.0096854074482206e-05,Video Injection_feature_importance_1.0_100
feature_92,2.686842382210201e-05,Video Injection_feature_importance_1.0_100
feature_67,2.6775409177036956e-05,Video Injection_feature_importance_1.0_100
feature_18,2.3639606552005523e-05,Video Injection_feature_importance_1.0_100
feature_68,4.669362278267895e-06,Video Injection_feature_importance_1.0_100
feature_87,3.891111099115305e-07,Video Injection_feature_importance_1.0_100
feature_101,0.0,Video Injection_feature_importance_1.0_100
feature_100,0.0,Video Injection_feature_importance_1.0_100
feature_107,0.0,Video Injection_feature_importance_1.0_100
feature_94,0.0,Video Injection_feature_importance_1.0_100
feature_93,0.0,Video Injection_feature_importance_1.0_100
feature_108,0.0,Video Injection_feature_importance_1.0_100
feature_86,0.0,Video Injection_feature_importance_1.0_100
feature_114,0.0,Video Injection_feature_importance_1.0_100
feature_115,0.0,Video Injection_feature_importance_1.0_100
feature_84,0.2048816627694903,OS Scan_feature_importance_1.0_100
feature_105,0.1693565073666322,OS Scan_feature_importance_1.0_100
feature_91,0.1314642379224796,OS Scan_feature_importance_1.0_100
feature_98,0.1048989403960714,OS Scan_feature_importance_1.0_100
feature_112,0.0906536356179119,OS Scan_feature_importance_1.0_100
feature_55,0.0383803343058593,OS Scan_feature_importance_1.0_100
feature_63,0.0336247682327313,OS Scan_feature_importance_1.0_100
feature_35,0.031196981115922,OS Scan_feature_importance_1.0_100
feature_62,0.0240456307069386,OS Scan_feature_importance_1.0_100
feature_34,0.0240320892211279,OS Scan_feature_importance_1.0_100
feature_42,0.023946968456578,OS Scan_feature_importance_1.0_100
feature_99,0.019101868506213,OS Scan_feature_importance_1.0_100
feature_41,0.0144587138436577,OS Scan_feature_importance_1.0_100
feature_109,0.0144338972043895,OS Scan_feature_importance_1.0_100
feature_48,0.0144284761764171,OS Scan_feature_importance_1.0_100
feature_56,0.0096270082638682,OS Scan_feature_importance_1.0_100
feature_49,0.0096227739094776,OS Scan_feature_importance_1.0_100
feature_16,0.0095907580688956,OS Scan_feature_importance_1.0_100
feature_31,0.0095768751339551,OS Scan_feature_importance_1.0_100
feature_95,0.0049148685482709,OS Scan_feature_importance_1.0_100
feature_102,0.0048370500067515,OS Scan_feature_importance_1.0_100
feature_38,0.004833543058317,OS Scan_feature_importance_1.0_100
feature_10,0.0034165046020776,OS Scan_feature_importance_1.0_100
feature_28,0.0023780756818908,OS Scan_feature_importance_1.0_100
feature_71,0.0013098078398405,OS Scan_feature_importance_1.0_100
feature_14,5.3825806362730827e-05,OS Scan_feature_importance_1.0_100
feature_4,5.367747427424822e-05,OS Scan_feature_importance_1.0_100
feature_1,4.4210433537796576e-05,OS Scan_feature_importance_1.0_100
feature_22,4.231063066379592e-05,OS Scan_feature_importance_1.0_100
feature_15,4.18129131352437e-05,OS Scan_feature_importance_1.0_100
feature_5,3.849378655088306e-05,OS Scan_feature_importance_1.0_100
feature_19,3.639123615974955e-05,OS Scan_feature_importance_1.0_100
feature_66,3.3254868778745766e-05,OS Scan_feature_importance_1.0_100
feature_3,3.228504084474784e-05,OS Scan_feature_importance_1.0_100
feature_69,3.143300332412809e-05,OS Scan_feature_importance_1.0_100
feature_12,2.6673526424319768e-05,OS Scan_feature_importance_1.0_100
feature_27,2.4399051317195767e-05,OS Scan_feature_importance_1.0_100
feature_30,2.297119359298108e-05,OS Scan_feature_importance_1.0_100
feature_25,2.001644439326003e-05,OS Scan_feature_importance_1.0_100
feature_60,1.9031707821770337e-05,OS Scan_feature_importance_1.0_100
feature_67,1.837237393851108e-05,OS Scan_feature_importance_1.0_100
feature_72,1.7918152758954893e-05,OS Scan_feature_importance_1.0_100
feature_11,1.7837117509715644e-05,OS Scan_feature_importance_1.0_100
feature_78,1.576308989667326e-05,OS Scan_feature_importance_1.0_100
feature_46,1.5545449305342983e-05,OS Scan_feature_importance_1.0_100
feature_45,1.532964052987111e-05,OS Scan_feature_importance_1.0_100
feature_88,1.49741884423118e-05,OS Scan_feature_importance_1.0_100
feature_70,1.454702276998206e-05,OS Scan_feature_importance_1.0_100
feature_59,1.429809961817836e-05,OS Scan_feature_importance_1.0_100
feature_20,1.4218235709320042e-05,OS Scan_feature_importance_1.0_100
feature_53,1.4122672575734382e-05,OS Scan_feature_importance_1.0_100
feature_13,1.3950773835119197e-05,OS Scan_feature_importance_1.0_100
feature_7,1.3789658889401267e-05,OS Scan_feature_importance_1.0_100
feature_96,1.2638608486955916e-05,OS Scan_feature_importance_1.0_100
feature_89,1.2448249606522915e-05,OS Scan_feature_importance_1.0_100
feature_113,1.211466040429399e-05,OS Scan_feature_importance_1.0_100
feature_29,1.183448417743976e-05,OS Scan_feature_importance_1.0_100
feature_81,1.181197164583011e-05,OS Scan_feature_importance_1.0_100
feature_8,1.1598074309823189e-05,OS Scan_feature_importance_1.0_100
feature_58,1.0494119137788576e-05,OS Scan_feature_importance_1.0_100
feature_80,1.0395192979096258e-05,OS Scan_feature_importance_1.0_100
feature_24,1.0068993329392631e-05,OS Scan_feature_importance_1.0_100
feature_6,1.000127458720639e-05,OS Scan_feature_importance_1.0_100
feature_106,9.309155358300896e-06,OS Scan_feature_importance_1.0_100
feature_26,8.03678860654472e-06,OS Scan_feature_importance_1.0_100
feature_74,7.674498037688301e-06,OS Scan_feature_importance_1.0_100
feature_23,6.84213668941845e-06,OS Scan_feature_importance_1.0_100
feature_75,6.387529261294874e-06,OS Scan_feature_importance_1.0_100
feature_52,6.160571525876294e-06,OS Scan_feature_importance_1.0_100
feature_77,5.993229144270218e-06,OS Scan_feature_importance_1.0_100
feature_79,5.949637466719929e-06,OS Scan_feature_importance_1.0_100
feature_68,5.591959884802439e-06,OS Scan_feature_importance_1.0_100
feature_64,5.425977581008201e-06,OS Scan_feature_importance_1.0_100
feature_85,5.346542665193187e-06,OS Scan_feature_importance_1.0_100
feature_57,5.106330962698438e-06,OS Scan_feature_importance_1.0_100
feature_103,4.821721635804209e-06,OS Scan_feature_importance_1.0_100
feature_21,4.704228529410708e-06,OS Scan_feature_importance_1.0_100
feature_40,4.467547286876835e-06,OS Scan_feature_importance_1.0_100
feature_39,4.310674784880095e-06,OS Scan_feature_importance_1.0_100
feature_2,4.1726580036312506e-06,OS Scan_feature_importance_1.0_100
feature_76,4.073670818161797e-06,OS Scan_feature_importance_1.0_100
feature_65,3.619868337304909e-06,OS Scan_feature_importance_1.0_100
feature_54,3.510634432159191e-06,OS Scan_feature_importance_1.0_100
feature_50,3.297794110075593e-06,OS Scan_feature_importance_1.0_100
feature_9,3.0007917656872662e-06,OS Scan_feature_importance_1.0_100
feature_104,2.960205264473289e-06,OS Scan_feature_importance_1.0_100
feature_37,2.952685981516253e-06,OS Scan_feature_importance_1.0_100
feature_44,2.9223552566447565e-06,OS Scan_feature_importance_1.0_100
feature_110,2.842146873199649e-06,OS Scan_feature_importance_1.0_100
feature_43,2.7817697452442848e-06,OS Scan_feature_importance_1.0_100
feature_73,2.706854306148826e-06,OS Scan_feature_importance_1.0_100
feature_17,2.486250092511369e-06,OS Scan_feature_importance_1.0_100
feature_47,2.470055095726162e-06,OS Scan_feature_importance_1.0_100
feature_61,2.1690218549420897e-06,OS Scan_feature_importance_1.0_100
feature_83,2.101317777401481e-06,OS Scan_feature_importance_1.0_100
feature_36,1.5188030090360489e-06,OS Scan_feature_importance_1.0_100
feature_111,1.3925992167312316e-06,OS Scan_feature_importance_1.0_100
feature_92,1.0309456376028818e-06,OS Scan_feature_importance_1.0_100
feature_18,9.111234294514476e-07,OS Scan_feature_importance_1.0_100
feature_51,8.599051816915504e-07,OS Scan_feature_importance_1.0_100
feature_33,7.096855485894564e-07,OS Scan_feature_importance_1.0_100
feature_32,6.659031013559441e-07,OS Scan_feature_importance_1.0_100
feature_82,6.134770850533248e-07,OS Scan_feature_importance_1.0_100
feature_86,4.257350058767281e-07,OS Scan_feature_importance_1.0_100
feature_114,2.1354042084596649e-07,OS Scan_feature_importance_1.0_100
feature_90,2.1252668254252978e-07,OS Scan_feature_importance_1.0_100
feature_97,2.0789700485383826e-07,OS Scan_feature_importance_1.0_100
feature_93,2.0507215011254809e-07,OS Scan_feature_importance_1.0_100
feature_101,0.0,OS Scan_feature_importance_1.0_100
feature_100,0.0,OS Scan_feature_importance_1.0_100
feature_107,0.0,OS Scan_feature_importance_1.0_100
feature_108,0.0,OS Scan_feature_importance_1.0_100
feature_94,0.0,OS Scan_feature_importance_1.0_100
feature_87,0.0,OS Scan_feature_importance_1.0_100
feature_115,0.0,OS Scan_feature_importance_1.0_100
feature_28,0.0977138086940937,Fuzzing_feature_importance_1.0_100
feature_80,0.096562634781853,Fuzzing_feature_importance_1.0_100
feature_59,0.0934912227411919,Fuzzing_feature_importance_1.0_100
feature_79,0.0897328307118649,Fuzzing_feature_importance_1.0_100
feature_13,0.063350697732451,Fuzzing_feature_importance_1.0_100
feature_15,0.0577410137056256,Fuzzing_feature_importance_1.0_100
feature_63,0.0517013870227438,Fuzzing_feature_importance_1.0_100
feature_78,0.0481016689187058,Fuzzing_feature_importance_1.0_100
feature_109,0.0449311964750661,Fuzzing_feature_importance_1.0_100
feature_61,0.025758683025179,Fuzzing_feature_importance_1.0_100
feature_27,0.02070590349615,Fuzzing_feature_importance_1.0_100
feature_54,0.0198463158202772,Fuzzing_feature_importance_1.0_100
feature_12,0.0192237549665934,Fuzzing_feature_importance_1.0_100
feature_30,0.0183144275104144,Fuzzing_feature_importance_1.0_100
feature_47,0.0175434197045888,Fuzzing_feature_importance_1.0_100
feature_29,0.0168185351409823,Fuzzing_feature_importance_1.0_100
feature_56,0.0160014392057029,Fuzzing_feature_importance_1.0_100
feature_14,0.0152665599445095,Fuzzing_feature_importance_1.0_100
feature_112,0.0148369335489409,Fuzzing_feature_importance_1.0_100
feature_62,0.0148232199650899,Fuzzing_feature_importance_1.0_100
feature_60,0.0135558830652923,Fuzzing_feature_importance_1.0_100
feature_49,0.0115551664640911,Fuzzing_feature_importance_1.0_100
feature_110,0.008997312138194,Fuzzing_feature_importance_1.0_100
feature_6,0.0082020791140615,Fuzzing_feature_importance_1.0_100
feature_40,0.0081962220729833,Fuzzing_feature_importance_1.0_100
feature_42,0.0081600279657471,Fuzzing_feature_importance_1.0_100
feature_53,0.0077332866042391,Fuzzing_feature_importance_1.0_100
feature_8,0.0072412856812194,Fuzzing_feature_importance_1.0_100
feature_65,0.0071504999750103,Fuzzing_feature_importance_1.0_100
feature_55,0.0067856026962936,Fuzzing_feature_importance_1.0_100
feature_111,0.0066494263150158,Fuzzing_feature_importance_1.0_100
feature_64,0.0059309777265108,Fuzzing_feature_importance_1.0_100
feature_113,0.0056586392082856,Fuzzing_feature_importance_1.0_100
feature_26,0.0041983816426743,Fuzzing_feature_importance_1.0_100
feature_9,0.004194196587103,Fuzzing_feature_importance_1.0_100
feature_11,0.0040020740363948,Fuzzing_feature_importance_1.0_100
feature_41,0.0037992182583537,Fuzzing_feature_importance_1.0_100
feature_24,0.0032774902682664,Fuzzing_feature_importance_1.0_100
feature_77,0.0030100680190829,Fuzzing_feature_importance_1.0_100
feature_21,0.0027699136856935,Fuzzing_feature_importance_1.0_100
feature_3,0.0023878098299752,Fuzzing_feature_importance_1.0_100
feature_76,0.0021308106940718,Fuzzing_feature_importance_1.0_100
feature_5,0.0017403622252077,Fuzzing_feature_importance_1.0_100
feature_25,0.0016307547032238,Fuzzing_feature_importance_1.0_100
feature_57,0.0015784822465563,Fuzzing_feature_importance_1.0_100
feature_46,0.0012745500671462,Fuzzing_feature_importance_1.0_100
feature_23,0.001054617097561,Fuzzing_feature_importance_1.0_100
feature_20,0.0010238069900632,Fuzzing_feature_importance_1.0_100
feature_2,0.0010138985593811,Fuzzing_feature_importance_1.0_100
feature_103,0.0009550932187041,Fuzzing_feature_importance_1.0_100
feature_105,0.0008303955868811,Fuzzing_feature_importance_1.0_100
feature_19,0.0008030251074762,Fuzzing_feature_importance_1.0_100
feature_52,0.0007878069973779,Fuzzing_feature_importance_1.0_100
feature_58,0.0007440569151398,Fuzzing_feature_importance_1.0_100
feature_7,0.0007235616257605,Fuzzing_feature_importance_1.0_100
feature_48,0.0006776815966718,Fuzzing_feature_importance_1.0_100
feature_104,0.000668913833485,Fuzzing_feature_importance_1.0_100
